Country Name,Country Code,Series Name,Series Code,2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Australia,AUS,GDP (constant 2015 US$),NY.GDP.MKTP.KD,1494773366352,1489770563790,1521231998735,1586172577282,1634027215241
Australia,AUS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.463722736,2.113825441,3.078774164,7.123075723,6.557375685
Australia,AUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.610767873,0.8469055375,2.863910422,6.594096713,5.597014925
Australia,AUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.159,6.456,5.116,3.701,3.667
Australia,AUS,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,11.743,14.221,11.27,8.15,8.393
Australia,AUS,External balance on goods and services (current US$),NE.RSB.GNFS.CD,34512723062,50444075452,66278867561,96794861097,92419469908
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.181109106,-0.3346863595,2.111830889,4.268946393,3.016988104
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,8845.324149,6923.699912,7794.880979,9065.497334,10043.62392
Brazil,BRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.4482804071,-3.918004172,4.210300254,2.544332854,2.381177724
Brazil,BRA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8592.211207,8255.568013,8603.152214,8822.045043,9032.113614
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,1873288205186,1476107231194,1670647399035,1951923942083,2173665655937
Brazil,BRA,GDP (constant 2015 US$),NY.GDP.MKTP.KD,1819683217790,1760056587884,1843881120012,1899505377653,1954752120906
Brazil,BRA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.224258869,6.472499608,13.04727088,8.570281953,4.658994759
Brazil,BRA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.732976212,3.211768038,8.301659756,9.28010609,4.593562823
Brazil,BRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11.936,13.697,13.159,9.231,7.95
Brazil,BRA,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,27.007,30.211,28.299,20.743,17.958
Brazil,BRA,External balance on goods and services (current US$),NE.RSB.GNFS.CD,-12071834246,8930824788,9397892444,8695119065,51442237675
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.220777824,-3.276758796,4.762604379,3.016694354,2.908480487
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,46805.13843,46749.47623,51426.75037,48717.99114,52745.75571
Germany,DEU,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.8477831971,-3.905303583,3.120162973,1.074951887,-1.112435856
Germany,DEU,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,43292.68389,41601.97316,42900.02252,43361.17712,42878.81184
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,3889177589255,3887727161914,4278503934690,4082469490798,4456081016706
Germany,DEU,GDP (constant 2015 US$),NY.GDP.MKTP.KD,3597317337494,3459656323001,3569113619671,3633579269920,3622499230389
Germany,DEU,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.130309051,1.872585648,3.019638074,5.268325424,6.628008069
Germany,DEU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.445659769,0.1448779258,3.066666667,6.872574386,5.946436677
Germany,DEU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.136,3.856,3.638,3.135,3.045
Germany,DEU,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,5.869,7.864,6.662,6.028,5.927
Germany,DEU,External balance on goods and services (current US$),NE.RSB.GNFS.CD,230891617647,225744781169,230951334868,80323390971,185460276249
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.075471636,-3.826768716,3.163819942,1.806208967,-0.3049345757
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,42662.53537,40217.00901,46869.75906,45564.15694,48866.60396
United Kingdom,GBR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.069833349,-10.68716802,8.763985823,3.168175372,-0.7146821651
United Kingdom,GBR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,47240.59962,42191.91737,45889.61102,47343.47438,47005.11901
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2851407164908,2697806592294,3141506156619,3088839763445,3340032380668
United Kingdom,GBR,GDP (constant 2015 US$),NY.GDP.MKTP.KD,3157388164034,2830285881776,3075810468184,3209461471538,3212799884331
United Kingdom,GBR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.115732743,5.083623429,-0.1204270855,5.14631509,7.119477417
United Kingdom,GBR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.738104601,0.9894867038,2.518371096,7.922048831,6.793967068
United Kingdom,GBR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.737,4.472,4.826,3.73,4.055
United Kingdom,GBR,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,10.594,13.459,12.784,10.531,11.841
United Kingdom,GBR,External balance on goods and services (current US$),NE.RSB.GNFS.CD,-39793470661,16441034564,-4838632402,-82371328319,-41485874357
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.641610996,-10.35990082,8.674904114,4.345228834,0.1040178492
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,40494.89829,39179.74426,43671.30841,40886.25327,44460.81785
France,FRA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.495898988,-7.791008509,6.131761316,2.142731649,0.4098705991
France,FRA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,38832.0242,35806.61789,38002.19424,38816.47928,38975.57662
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2728870246706,2647418691598,2959355819171,2779092236506,3030904089608
France,FRA,GDP (constant 2015 US$),NY.GDP.MKTP.KD,2616812485718,2419492808873,2575192242891,2638406985036,2656973944325
France,FRA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.278592146,2.839876196,1.42394827,2.947216929,5.472333304
France,FRA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.108254923,0.4764988527,1.64233141,5.222367484,4.878357265
France,FRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.415,8.01,7.874,7.308,7.323
France,FRA,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,20.131,20.606,19.519,18.085,17.206
France,FRA,External balance on goods and services (current US$),NE.RSB.GNFS.CD,-26125176635,-56302272798,-55704703124,-107746883605,-67233283255
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.842971814,-7.540459162,6.435209621,2.454758177,0.7037185466
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,33673.75096,31922.91916,36441.0598,35068.83597,38373.16605
Italy,ITA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.648503393,-8.529728276,8.870129659,4.325953928,1.228599088
Italy,ITA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,32114.29986,29375.03734,31980.64124,33364.10905,33774.02019
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,2011302198827,1897461635592,2154875493745,2066972096554,2254851212732
Italy,ITA,GDP (constant 2015 US$),NY.GDP.MKTP.KD,1918157617381,1746018467621,1891116791113,1966494766925,1984600131129
Italy,ITA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.938114135,1.579171457,1.258371457,3.604580166,5.273214455
Italy,ITA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.6112469438,-0.1377075739,1.873783258,8.201289912,5.622194422
Italy,ITA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.952,9.164,9.497,8.069,7.618
Italy,ITA,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,29.156,29.381,29.676,23.703,22.726
Italy,ITA,External balance on goods and services (current US$),NE.RSB.GNFS.CD,66893079859,68286765472,46499671839,-33687236544,31147240336
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.4831983166,-8.974192121,8.310239908,3.985897443,0.9206922138
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,46352.86934,43537.8393,52496.84417,55509.39318,53371.69743
Canada,CAN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.4296575811,-6.06240643,4.705382052,1.955670659,-1.85450959
Canada,CAN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,45100.29149,42366.12852,44359.61673,45227.14474,44388.403
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,1743725183673,1655684730000,2007472181464,2161483369422,2140085567791
Canada,CAN,GDP (constant 2015 US$),NY.GDP.MKTP.KD,1696605089927,1611126164920,1696305710720,1761102321573,1779875574625
Canada,CAN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.546070754,1.070810268,7.664865423,7.653819927,1.60524181
Canada,CAN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.949269024,0.7169996323,3.395193185,6.802801153,3.879001598
Canada,CAN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.69,9.657,7.527,5.28,5.366
Canada,CAN,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,10.743,20.112,13.541,10.067,10.759
Canada,CAN,External balance on goods and services (current US$),NE.RSB.GNFS.CD,-25564644017,-36581964914,171468187.7,2835839161,-8355380253
Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.908431925,-5.038233441,5.286956891,3.819866339,1.065994453
Russian Federation,RUS,GDP per capita (current US$),NY.GDP.PCAP.CD,11447.70117,10108.32715,12521.52246,15445.24219,13817.0459
Russian Federation,RUS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.243979517,-2.451026929,5.530893322,-2.161959769,..
Russian Federation,RUS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,9882.024414,9632.325195,10206.94531,10030.03906,10420.57129
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,1693115002708,1493075894362,1843392293734,2266029240645,2021421476035
Russian Federation,RUS,GDP (constant 2015 US$),NY.GDP.MKTP.KD,1461551317106,1422766794795,1502645054025,1471544636158,1524520243060
Russian Federation,RUS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.263132819,0.8982460272,19.41158906,16.71527406,7.073601566
Russian Federation,RUS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,4.470366608,3.381659372,6.69445892,..,..
Russian Federation,RUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.496,5.589,4.715,3.867,3.325
Russian Federation,RUS,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,15.178,16.963,16.22,14.49,11.196
Russian Federation,RUS,External balance on goods and services (current US$),NE.RSB.GNFS.CD,129321947359,75810373408,172283220396,289887082039,87678768683
Russian Federation,RUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.198075713,-2.653654501,5.614290376,-2.069711525,3.6
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,10434.56762,8895.615216,10363.19272,11476.67881,13926.11362
Mexico,MEX,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-1.105758272,-9.286667497,5.149332661,3.297617939,2.464144313
Mexico,MEX,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,10228.98094,9279.049496,9756.858622,10078.60254,10326.95385
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,1305211135823,1120832412469,1313069763987,1463323889037,1788886821047
Mexico,MEX,GDP (constant 2015 US$),NY.GDP.MKTP.KD,1279495262607,1169144480610,1236244118121,1285063398334,1326554712608
Mexico,MEX,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.259440061,4.818963687,4.536692545,6.442142222,4.48808673
Mexico,MEX,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.635961421,3.396834156,5.689208477,7.896276192,5.527960873
Mexico,MEX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.477,4.441,4.019,3.256,2.812
Mexico,MEX,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,7.197,8.13,7.679,6.495,5.88
Mexico,MEX,External balance on goods and services (current US$),NE.RSB.GNFS.CD,-5251264857,18119405418,-25421844312,-42822923832,-30692391404
Mexico,MEX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.2513357549,-8.624555731,5.739208338,3.948999999,3.228736756
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,4151.227554,3895.618152,4334.231454,4787.912364,4940.549805
Indonesia,IDN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,4.039135657,-2.885094093,2.984940073,4.639208604,4.278686854
Indonesia,IDN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3892.421662,3780.121634,3892.956,4073.55835,4247.853155
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,1119099871350,1059054842698,1186509691087,1319076267310,1371171152331
Indonesia,IDN,GDP (constant 2015 US$),NY.GDP.MKTP.KD,1049330233997,1027656193885,1065709127397,1122270779815,1178924195814
Indonesia,IDN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.5984885,-0.4016514352,6.003973221,9.566686845,1.533073673
Indonesia,IDN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.03058665,1.920968006,1.560129905,4.209463834,3.670131424
Indonesia,IDN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.59,4.255,3.827,3.462,3.417
Indonesia,IDN,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,13.578,14.799,13.867,14.141,..
Indonesia,IDN,External balance on goods and services (current US$),NE.RSB.GNFS.CD,-4976882676,17899733711,31185663099,46716269479,29857207586
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.01928768,-2.065511829,3.702885628,5.307419348,5.048105771
